Job_title,Company_Name,Job_description,Salary,location,Rating,Skills,Link
Senior Data Research Analyst,Morningstar," Participate in other data and process related projects, like industry / market data col...","4,50,000 - 7,00,000 PA.",Hybrid - Mumbai (All Areas),4.3,Data AnalysisData AnalyticsMarket Forecastingresearch analysisMarket Analysis,https://www.naukri.com/job-listings-senior-data-research-analyst-morningstar-india-p-ltd-mumbai-all-areas-0-to-3-years-021122005187
Senior Data Analyst - PLM Data Migration,CGI," Experience in PLM Data migration is must (preferably in Teamcenter, and with Formulated...",Not disclosed,Bangalore/Bengaluru,4.2,PLMData migrationTest scriptsCGIPackagingPLM Data migrationServiceNowTeamcenter,https://www.naukri.com/job-listings-senior-data-analyst-plm-data-migration-cgi-information-systems-and-management-consultants-bangalore-bengaluru-3-to-6-years-021122905384
Senior Business Data Analyst with AML  ( Notice Period: 30 Days),Atyeti," Understanding of Client data, Client Agreements, python, SQL and AML such as ISDA Maste...",Not disclosed,Hybrid - Pune,3.8,Business AnalystData AnalysisAnti Money LaunderingSQLcommunicationAMLpythonIT Skills,https://www.naukri.com/job-listings-senior-business-data-analyst-with-aml-notice-period-30-days-atyeti-it-services-private-limited-pune-5-to-10-years-281022004332
Data Analyst,Improx Data And Cloud Consulting, This is a critical role in executing ImproXdcc mission by managing data-driven activiti...,Not disclosed,Pune,4.6,oral communicationcodesNDC Rx codesrevenue codesCPT codesSQLwrittenprovider NPI codes,https://www.naukri.com/job-listings-data-analyst-improx-data-and-cloud-consulting-pvt-ltd-pune-0-to-2-years-311022501968
Data Analyst,Unity Small Finance Bank, 1. Work with the senior management to develop scorecards across the lending value chain...,"5,00,000 - 8,00,000 PA.",Mumbai (All Areas),3.9,PythonCode AnalyticsCodingProgrammingData Analysis,https://www.naukri.com/job-listings-data-analyst-unity-small-finance-bank-limited-mumbai-all-areas-0-to-3-years-281022010557
Data Analyst,IBM, The HR Service Administrator is an integral part of IBM and HR. Your goal is to create ...,Not disclosed,Bangalore/Bengaluru,4.2,SAPAnalyticalMS OfficeMacrosData extractionTrend analysisTroubleshooting,https://www.naukri.com/job-listings-data-analyst-ibm-india-pvt-limited-bangalore-bengaluru-3-to-4-years-021122905565
Data Analyst,Crompton Greaves Consumer Electricals, Principle Accountability: To build & support standard trackers & dashboards and ad hoc ...,Not disclosed,Mumbai (All Areas),3.8,data analysisPower BiCreating DasboardsAlteryxData VisualizationTableau,https://www.naukri.com/job-listings-data-analyst-crompton-greaves-consumer-electricals-limited-mumbai-all-areas-2-to-6-years-010922004475
Data Analyst / Business Analyst - Contract ROLE,World Wide Technology, Experience researching and analysis to ensure that the appropriate information and cont...,Not disclosed,Permanent Remote,4.2,WaterfallData AnalysisAgilecommunication,https://www.naukri.com/job-listings-data-analyst-business-analyst-contract-role-world-wide-technology-hyderabad-secunderabad-5-to-8-years-021122007746
Senior Data Analyst,Groundtruth, This will be an exciting and challenging role that will enable you to work with large d...,Not disclosed,"Hybrid - Gurgaon/Gurugram, Bangalore/Bengaluru",3.8,AnalyticsPythonSQLCritical Thinkingdata analysisExcelAWS,https://www.naukri.com/job-listings-senior-data-analyst-groundtruth-india-private-limited-gurgaon-gurugram-bangalore-bengaluru-5-to-8-years-021122009865
Senior Data Analyst,Uplers, Experience to fetch raw data from a big query instance Become a part of Uplers Certifie...,Not disclosed,Permanent Remote,4.5,pythondata analysissasJavascriptDatabase DesignIT SkillsCloudOracle,https://www.naukri.com/job-listings-senior-data-analyst-uplers-solutions-private-limited-mumbai-3-to-8-years-[phone]
Lead Data Analyst,Mobile Premier League (MPL)," Experience in creating, collecting, analysing and communicating business insights from ...",Not disclosed,Bangalore/Bengaluru,2.6,Marketing analyticsGoogle AnalyticsMachine learningHypothesis TestingData analyticsPredictive analyticsAWSSQL,https://www.naukri.com/job-listings-lead-data-analyst-mobile-premier-league-bangalore-bengaluru-4-to-7-years-011122501022
Data Analyst,Cummins, We offer Night Shift allowance & Pickup and Drop facilities (within PMC & PCMC jurisdic...,Not disclosed,Pune,4.3,SQLExcelPower BiData Modeling,https://www.naukri.com/job-listings-data-analyst-cummins-india-ltd-pune-4-to-7-years-270922014406
Data Analyst,Ubisoft, Excellent SQL Skills (experience with MySQL is preferred!)Proven ability to determine t...,Not disclosed,Pune,3.9,Computer scienceMicrostrategyQCAnalyticalMySQLData collectionAnalyticsReporting tools,https://www.naukri.com/job-listings-data-analyst-ubisoft-entertainment-india-pvt-ltd-pune-2-to-7-years-031122500570
Data Analyst - 10,Michelin," Tracks, measures, analyzes trends of the eRetail execution of Michelin tyre products on...",Not disclosed,Pune,4,BPOdata analysisRetailWeb analyticsdigital marketing analystData collectionE-commerceDigital marketing,https://www.naukri.com/job-listings-data-analyst-10-michelin-pune-1-to-4-years-031122500514
Data Analyst II,AonÂ , Provide a requirement walk through for all projects Proficient in SQL,Not disclosed,Gurgaon/Gurugram,4,MiningOutboundData analysisAutomationProject managementBusiness analyticsConsultingOperations,https://www.naukri.com/job-listings-data-analyst-ii-aon-hewitt-gurgaon-gurugram-1-to-4-years-021122501261
Master Data Management Business Analyst,Accenture, Work Experience : 6-8 years,Not disclosed,Bangalore/Bengaluru,4.1,Business analysisXMLConsultingAgileSDLCIT SkillsBig DataTDD,https://www.naukri.com/job-listings-master-data-management-business-analyst-accenture-solutions-pvt-ltd-bangalore-bengaluru-6-to-8-years-311022914063
EY Hiring- Sr. Data Analyst- Bhubaneswar,EY, Minimum 6 years experience in case of Post Graduate Degree holders and 8 years experien...,"11,00,000 - 20,00,000 PA.",Bhubaneswar,3.8,data analysispower bisqlTableauSASVBARPython,https://www.naukri.com/job-listings-ey-hiring-sr-data-analyst-bhubaneswar-ernst-and-young-services-pvt-ltd-bhubaneswar-8-to-13-years-130722000032
